2025-10-02T12:51:22.2763983Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:22.2764347Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:22.2795346Z shell: /usr/bin/bash -e {0}
2025-10-02T12:51:22.2795573Z env:
2025-10-02T12:51:22.2795753Z   CARGO_TERM_COLOR: always
2025-10-02T12:52:29.9043998Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.9044650Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-10-02T12:52:29.9045076Z 
2025-10-02T12:52:29.9085345Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (test "texture_tests") generated 1 warning
2025-10-02T12:52:29.9131198Z [0m[1m[33mwarning[0m[0m[1m: unused import: `decoder::*`[0m
2025-10-02T12:52:29.9131956Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:20:9[0m
2025-10-02T12:52:29.9132479Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.9133375Z [0m[1m[38;5;12m20[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub use decoder::*;[0m
2025-10-02T12:52:29.9134398Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:52:29.9134947Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.9135598Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-10-02T12:52:29.9136025Z 
2025-10-02T12:52:29.9136447Z [0m[1m[33mwarning[0m[0m[1m: unused import: `instructions::*`[0m
2025-10-02T12:52:29.9137083Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:23:9[0m
2025-10-02T12:52:29.9137571Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.9138231Z [0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub use instructions::*;[0m
2025-10-02T12:52:29.9138923Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:29.9139266Z 
2025-10-02T12:52:29.9201265Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (bin "integration-test") generated 2 warnings (run `cargo clippy --fix --bin "integration-test"` to apply 1 suggestion)
2025-10-02T12:52:29.9960533Z [0m[1m[33mwarning[0m[0m[1m: useless use of `vec!`[0m
2025-10-02T12:52:29.9961449Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/instruction_decoder_tests.rs:147:22[0m
2025-10-02T12:52:29.9962079Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.9963021Z [0m[1m[38;5;12m147[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m    let test_cases = vec![[0m
2025-10-02T12:52:29.9963997Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m ______________________^[0m
2025-10-02T12:52:29.9964986Z [0m[1m[38;5;12m148[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m        // Format 1: SUB R1, R0, R0  (opcode=1, r2=1, r1=0, mode=0)[0m
2025-10-02T12:52:29.9965976Z [0m[1m[38;5;12m149[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m        ([0m
2025-10-02T12:52:29.9966876Z [0m[1m[38;5;12m150[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            [0x00, 0x11],[0m
2025-10-02T12:52:29.9967608Z [0m[1m[38;5;12m...[0m[0m   [0m[0m[1m[33m|[0m
2025-10-02T12:52:29.9968349Z [0m[1m[38;5;12m165[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m        ),[0m
2025-10-02T12:52:29.9969163Z [0m[1m[38;5;12m166[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m    ];[0m
2025-10-02T12:52:29.9969882Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_____^[0m
2025-10-02T12:52:29.9970398Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.9971514Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#useless_vec[0m
2025-10-02T12:52:29.9972950Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::useless_vec)]` on by default[0m
2025-10-02T12:52:29.9973875Z [0m[1m[38;5;14mhelp[0m[0m: you can use an array directly[0m
2025-10-02T12:52:29.9974448Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.9975110Z [0m[1m[38;5;12m147[0m[0m [0m[0m[38;5;10m~ [0m[0m    let test_cases = [0m[0m[38;5;10m[([0m
2025-10-02T12:52:29.9975880Z [0m[1m[38;5;12m148[0m[0m [0m[0m[38;5;10m+             [0x00, 0x11],[0m
2025-10-02T12:52:29.9976694Z [0m[1m[38;5;12m149[0m[0m [0m[0m[38;5;10m+             Instruction::Sub {[0m
2025-10-02T12:52:29.9977588Z [0m[1m[38;5;12m150[0m[0m [0m[0m[38;5;10m+                 dest: Operand::Register(1),[0m
2025-10-02T12:52:29.9978490Z [0m[1m[38;5;12m151[0m[0m [0m[0m[38;5;10m+                 src1: Operand::Register(0),[0m
2025-10-02T12:52:29.9979374Z [0m[1m[38;5;12m152[0m[0m [0m[0m[38;5;10m+                 src2: Operand::Register(0),[0m
2025-10-02T12:52:29.9980081Z [0m[1m[38;5;12m153[0m[0m [0m[0m[38;5;10m+             },[0m
2025-10-02T12:52:29.9980704Z [0m[1m[38;5;12m154[0m[0m [0m[0m[38;5;10m+         ),[0m
2025-10-02T12:52:29.9981759Z [0m[1m[38;5;12m155[0m[0m [0m[0m[38;5;10m+         // Format 2: ADD R2, R0, R1  (opcode=0, r2=2, r1=0, mode=0)[0m
2025-10-02T12:52:29.9982522Z [0m[1m[38;5;12m156[0m[0m [0m[0m[38;5;10m+         ([0m
2025-10-02T12:52:29.9999418Z [0m[1m[38;5;12m157[0m[0m [0m[0m[38;5;10m+             [0x00, 0x02],[0m
2025-10-02T12:52:30.0000621Z [0m[1m[38;5;12m158[0m[0m [0m[0m[38;5;10m+             Instruction::Add {[0m
2025-10-02T12:52:30.0001597Z [0m[1m[38;5;12m159[0m[0m [0m[0m[38;5;10m+                 dest: Operand::Register(2),[0m
2025-10-02T12:52:30.0002529Z [0m[1m[38;5;12m160[0m[0m [0m[0m[38;5;10m+                 src1: Operand::Register(0),[0m
2025-10-02T12:52:30.0003550Z [0m[1m[38;5;12m161[0m[0m [0m[0m[38;5;10m+                 src2: Operand::Register(0),[0m
2025-10-02T12:52:30.0004243Z [0m[1m[38;5;12m162[0m[0m [0m[0m[38;5;10m+             },[0m
2025-10-02T12:52:30.0004859Z [0m[1m[38;5;12m163[0m[0m [0m[0m[38;5;10m~         )][0m[0m;[0m
2025-10-02T12:52:30.0005355Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.0005589Z 
2025-10-02T12:52:30.0110061Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (bin "integration-test" test) generated 2 warnings (2 duplicates)
2025-10-02T12:52:30.0149952Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (test "instruction_decoder_tests") generated 1 warning
2025-10-02T12:52:30.0831674Z [0m[1m[33mwarning[0m[0m[1m: the loop variable `i` is used to index `bytes`[0m
2025-10-02T12:52:30.0833216Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/execution_tests.rs:39:18[0m
2025-10-02T12:52:30.0833948Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.0834584Z [0m[1m[38;5;12m39[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        for i in 0..4 {[0m
2025-10-02T12:52:30.0835270Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^[0m
2025-10-02T12:52:30.0835781Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.0836869Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_range_loop[0m
2025-10-02T12:52:30.0838344Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::needless_range_loop)]` on by default[0m
2025-10-02T12:52:30.0839157Z [0m[1m[38;5;14mhelp[0m[0m: consider using an iterator and enumerate()[0m
2025-10-02T12:52:30.0839744Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.0840423Z [0m[1m[38;5;12m39[0m[0m [0m[0m[38;5;9m- [0m[0m        for [0m[0m[38;5;9mi[0m[0m in [0m[0m[38;5;9m0..4[0m[0m {[0m
2025-10-02T12:52:30.0841476Z [0m[1m[38;5;12m39[0m[0m [0m[0m[38;5;10m+ [0m[0m        for [0m[0m[38;5;10m(i, <item>)[0m[0m in [0m[0m[38;5;10mbytes.iter_mut().enumerate()[0m[0m {[0m
2025-10-02T12:52:30.0842197Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.0842442Z 
2025-10-02T12:52:30.1212609Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (test "execution_tests") generated 1 warning
2025-10-02T12:52:30.2210444Z [0m[1m[33mwarning[0m[0m[1m: length comparison to zero[0m
2025-10-02T12:52:30.2216103Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/integration_tests.rs:96:13[0m
2025-10-02T12:52:30.2217337Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.2218359Z [0m[1m[38;5;12m96[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    assert!(games.len() > 0); // Devrait contenir les jeux connus[0m
2025-10-02T12:52:30.2219900Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: using `!is_empty` is clearer and more explicit: `!games.is_empty()`[0m
2025-10-02T12:52:30.2220907Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.2222212Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#len_zero[0m
2025-10-02T12:52:30.2224543Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::len_zero)]` on by default[0m
2025-10-02T12:52:30.2227089Z 
2025-10-02T12:52:30.2418881Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (test "integration_tests") generated 1 warning (run `cargo clippy --fix --test "integration_tests"` to apply 1 suggestion)
2025-10-02T12:52:30.3161139Z [0m[1m[33mwarning[0m[0m[1m: casting to the same type is unnecessary (`u32` -> `u32`)[0m
2025-10-02T12:52:30.3163722Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/cpu_execution_tests.rs:131:32[0m
2025-10-02T12:52:30.3165640Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.3167768Z [0m[1m[38;5;12m131[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        memory.write_u32(addr, i as u32).unwrap();[0m
2025-10-02T12:52:30.3175677Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                [0m[0m[1m[33m^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: try: `i`[0m
2025-10-02T12:52:30.3176363Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.3178938Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unnecessary_cast[0m
2025-10-02T12:52:30.3182212Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::unnecessary_cast)]` on by default[0m
2025-10-02T12:52:30.3192673Z 
2025-10-02T12:52:30.3193393Z [0m[1m[33mwarning[0m[0m[1m: casting to the same type is unnecessary (`u32` -> `u32`)[0m
2025-10-02T12:52:30.3194579Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/cpu_execution_tests.rs:137:52[0m
2025-10-02T12:52:30.3195178Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.3195989Z [0m[1m[38;5;12m137[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        assert_eq!(memory.read_u32(addr).unwrap(), i as u32);[0m
2025-10-02T12:52:30.3197017Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[33m^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: try: `i`[0m
2025-10-02T12:52:30.3197647Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.3198800Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unnecessary_cast[0m
2025-10-02T12:52:30.3199629Z 
2025-10-02T12:52:30.3210042Z [0m[1m[33mwarning[0m[0m[1m: useless use of `vec!`[0m
2025-10-02T12:52:30.3211916Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/cpu_execution_tests.rs:148:19[0m
2025-10-02T12:52:30.3219452Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.3220166Z [0m[1m[38;5;12m148[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m    let program = vec![[0m
2025-10-02T12:52:30.3220918Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m ___________________^[0m
2025-10-02T12:52:30.3221868Z [0m[1m[38;5;12m149[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m        0x00, 0x00, 0x00, 0x00, // Instruction factice[0m
2025-10-02T12:52:30.3234384Z [0m[1m[38;5;12m150[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m        0x01, 0x02, 0x03, 0x04, // Instruction factice[0m
2025-10-02T12:52:30.3235705Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m    ];[0m
2025-10-02T12:52:30.3236602Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_____^[0m
2025-10-02T12:52:30.3237270Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.3238480Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#useless_vec[0m
2025-10-02T12:52:30.3240199Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::useless_vec)]` on by default[0m
2025-10-02T12:52:30.3255899Z [0m[1m[38;5;14mhelp[0m[0m: you can use an array directly[0m
2025-10-02T12:52:30.3256628Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.3257603Z [0m[1m[38;5;12m148[0m[0m [0m[0m[38;5;10m~ [0m[0m    let program = [0m[0m[38;5;10m[0x00, 0x00, 0x00, 0x00, // Instruction factice[0m
2025-10-02T12:52:30.3259096Z [0m[1m[38;5;12m149[0m[0m [0m[0m[38;5;10m~         0x01, 0x02, 0x03, 0x04][0m[0m;[0m
2025-10-02T12:52:30.3259834Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.3260198Z 
2025-10-02T12:52:30.3340704Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (test "cpu_execution_tests") generated 3 warnings (run `cargo clippy --fix --test "cpu_execution_tests"` to apply 2 suggestions)
2025-10-02T12:52:30.5856974Z [0m[1m[33mwarning[0m[0m[1m: enum `Interrupt` is never used[0m
2025-10-02T12:52:30.5859160Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:29:10[0m
2025-10-02T12:52:30.5859798Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.5860507Z [0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum Interrupt {[0m
2025-10-02T12:52:30.5861304Z [0m   [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:30.5861888Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.5862567Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-10-02T12:52:30.5878944Z 
2025-10-02T12:52:30.5879448Z [0m[1m[33mwarning[0m[0m[1m: method `vector_address` is never used[0m
2025-10-02T12:52:30.5880201Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:54:12[0m
2025-10-02T12:52:30.5880688Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.5881591Z [0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl Interrupt {[0m
2025-10-02T12:52:30.5882499Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-10-02T12:52:30.5883955Z [0m[1m[38;5;12m53[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Retourne le vecteur d'interruption (adresse dans la table des vecteurs)[0m
2025-10-02T12:52:30.5885113Z [0m[1m[38;5;12m54[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn vector_address(self) -> u32 {[0m
2025-10-02T12:52:30.5885974Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.5886353Z 
2025-10-02T12:52:30.5886738Z [0m[1m[33mwarning[0m[0m[1m: struct `NecV60` is never constructed[0m
2025-10-02T12:52:30.5887471Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:69:12[0m
2025-10-02T12:52:30.5888008Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.5888649Z [0m[1m[38;5;12m69[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct NecV60 {[0m
2025-10-02T12:52:30.5889374Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:52:30.5889741Z 
2025-10-02T12:52:30.5890170Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:52:30.5890950Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:94:12[0m
2025-10-02T12:52:30.5891497Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.5892141Z [0m [0m[0m[1m[38;5;12m92[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl NecV60 {[0m
2025-10-02T12:52:30.5893415Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:30.5894609Z [0m [0m[0m[1m[38;5;12m93[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée une nouvelle instance du processeur NEC V60[0m
2025-10-02T12:52:30.5895652Z [0m [0m[0m[1m[38;5;12m94[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:30.5896426Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.5896994Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.5897636Z [0m[1m[38;5;12m107[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn reset(&mut self) {[0m
2025-10-02T12:52:30.5898382Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:52:30.5898947Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.5899765Z [0m[1m[38;5;12m118[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn step<M>(&mut self, memory: &mut M) -> Result<u32>[0m
2025-10-02T12:52:30.5900958Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:52:30.5901528Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.5902419Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn run_cycles<M>(&mut self, cycles: u32, memory: &mut M) -> Result<u32>[0m
2025-10-02T12:52:30.5903634Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:52:30.5904220Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.5904977Z [0m[1m[38;5;12m165[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_debug_state(&self) -> CpuDebugState {[0m
2025-10-02T12:52:30.5905826Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.5906405Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.5907193Z [0m[1m[38;5;12m174[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn queue_interrupt(&mut self, interrupt: Interrupt) {[0m
2025-10-02T12:52:30.5908130Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.5908702Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.5909591Z [0m[1m[38;5;12m182[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn process_interrupts<M>(&mut self, memory: &mut M) -> Result<bool>[0m
2025-10-02T12:52:30.5910875Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.5911447Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.5912421Z [0m[1m[38;5;12m201[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn handle_interrupt<M>(&mut self, interrupt: Interrupt, memory: &mut M) -> Result<()>[0m
2025-10-02T12:52:30.5913689Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.5914273Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.5915146Z [0m[1m[38;5;12m237[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn return_from_interrupt<M>(&mut self, memory: &mut M) -> Result<()>[0m
2025-10-02T12:52:30.5916121Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.5916503Z 
2025-10-02T12:52:30.5916906Z [0m[1m[33mwarning[0m[0m[1m: struct `CpuDebugState` is never constructed[0m
2025-10-02T12:52:30.5917632Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:266:12[0m
2025-10-02T12:52:30.5918152Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.5918805Z [0m[1m[38;5;12m266[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct CpuDebugState {[0m
2025-10-02T12:52:30.5919573Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.5919947Z 
2025-10-02T12:52:30.5920344Z [0m[1m[33mwarning[0m[0m[1m: struct `ArithmeticResult` is never constructed[0m
2025-10-02T12:52:30.5921139Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/arithmetic.rs:8:12[0m
2025-10-02T12:52:30.5921721Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.5922411Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ArithmeticResult {[0m
2025-10-02T12:52:30.5923426Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.5923823Z 
2025-10-02T12:52:30.5924334Z [0m[1m[33mwarning[0m[0m[1m: associated items `new` and `update_psw` are never used[0m
2025-10-02T12:52:30.5925211Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/arithmetic.rs:19:12[0m
2025-10-02T12:52:30.5925795Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.5926491Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl ArithmeticResult {[0m
2025-10-02T12:52:30.5927598Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:30.5928977Z [0m[1m[38;5;12m18[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau résultat d'opération arithmétique[0m
2025-10-02T12:52:30.5930427Z [0m[1m[38;5;12m19[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new(value: u32, carry: bool, overflow: bool) -> Self {[0m
2025-10-02T12:52:30.5931313Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.5931891Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.5932685Z [0m[1m[38;5;12m31[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_psw(&self, psw: &mut ProcessorStatusWord) {[0m
2025-10-02T12:52:30.5933781Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:52:30.5934144Z 
2025-10-02T12:52:30.5934570Z [0m[1m[33mwarning[0m[0m[1m: struct `ArithmeticUnit` is never constructed[0m
2025-10-02T12:52:30.5935367Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/arithmetic.rs:41:12[0m
2025-10-02T12:52:30.5935958Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.5936635Z [0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ArithmeticUnit;[0m
