2025-10-02T12:51:16.8860181Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:16.8860691Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:16.8927672Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-10-02T12:51:16.8928047Z env:
2025-10-02T12:51:16.8938665Z   CARGO_TERM_COLOR: always
2025-10-02T12:53:25.5987499Z [0m[1m[38;5;14m699[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m    }[0m
2025-10-02T12:53:25.5987894Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|_____^[0m
2025-10-02T12:53:25.5988183Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5988840Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#new_without_default[0m
2025-10-02T12:53:25.5989646Z [0m[1m[38;5;14mhelp[0m[0m: try adding this[0m
2025-10-02T12:53:25.5989938Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5990272Z [0m[1m[38;5;14m680[0m[0m [0m[0m[38;5;10m+ impl Default for Model2Memory {[0m
2025-10-02T12:53:25.5990686Z [0m[1m[38;5;14m681[0m[0m [0m[0m[38;5;10m+     fn default() -> Self {[0m
2025-10-02T12:53:25.5991215Z [0m[1m[38;5;14m682[0m[0m [0m[0m[38;5;10m+         Self::new()[0m
2025-10-02T12:53:25.5991548Z [0m[1m[38;5;14m683[0m[0m [0m[0m[38;5;10m+     }[0m
2025-10-02T12:53:25.5991851Z [0m[1m[38;5;14m684[0m[0m [0m[0m[38;5;10m+ }[0m
2025-10-02T12:53:25.5992102Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5992234Z 
2025-10-02T12:53:25.6011566Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: manual implementation of `.is_multiple_of()`[0m
2025-10-02T12:53:25.6012134Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:801:12[0m
2025-10-02T12:53:25.6012444Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.6012812Z [0m[1m[38;5;14m801[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        if address % 2 == 0 {[0m
2025-10-02T12:53:25.6013364Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;11mhelp: replace with: `address.is_multiple_of(2)`[0m
2025-10-02T12:53:25.6013763Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.6014405Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_is_multiple_of[0m
2025-10-02T12:53:25.6014881Z 
2025-10-02T12:53:25.6025905Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: manual implementation of `.is_multiple_of()`[0m
2025-10-02T12:53:25.6026830Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:862:12[0m
2025-10-02T12:53:25.6027152Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.6027513Z [0m[1m[38;5;14m862[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        if address % 4 == 0 {[0m
2025-10-02T12:53:25.6028080Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;11mhelp: replace with: `address.is_multiple_of(4)`[0m
2025-10-02T12:53:25.6028470Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.6029123Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_is_multiple_of[0m
2025-10-02T12:53:25.6029599Z 
2025-10-02T12:53:25.6049255Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: manual implementation of `.is_multiple_of()`[0m
2025-10-02T12:53:25.6049937Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:955:12[0m
2025-10-02T12:53:25.6050233Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.6050587Z [0m[1m[38;5;14m955[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        if address % 2 != 0 {[0m
2025-10-02T12:53:25.6051151Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;11mhelp: replace with: `!address.is_multiple_of(2)`[0m
2025-10-02T12:53:25.6051529Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.6052192Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_is_multiple_of[0m
2025-10-02T12:53:25.6052661Z 
2025-10-02T12:53:25.6062931Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: manual implementation of `.is_multiple_of()`[0m
2025-10-02T12:53:25.6063839Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:995:12[0m
2025-10-02T12:53:25.6064166Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.6064521Z [0m[1m[38;5;14m995[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        if address % 4 != 0 {[0m
2025-10-02T12:53:25.6065087Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;11mhelp: replace with: `!address.is_multiple_of(4)`[0m
2025-10-02T12:53:25.6065684Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.6066330Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_is_multiple_of[0m
2025-10-02T12:53:25.6066909Z 
2025-10-02T12:53:25.6564196Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: manual implementation of `Iterator::find`[0m
2025-10-02T12:53:25.6564749Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\rom\database.rs:183:9[0m
2025-10-02T12:53:25.6565088Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.6565572Z [0m[1m[38;5;14m183[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m/[0m[0m [0m[0m        for game in self.games.values() {[0m
2025-10-02T12:53:25.6566238Z [0m[1m[38;5;14m184[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m            if game.name.to_lowercase().contains(&name_lower)[0m
2025-10-02T12:53:25.6566963Z [0m[1m[38;5;14m185[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m                || game.short_name.to_lowercase().contains(&name_lower)[0m
2025-10-02T12:53:25.6567466Z [0m[1m[38;5;14m...[0m[0m   [0m[0m[1m[38;5;11m|[0m
2025-10-02T12:53:25.6567904Z [0m[1m[38;5;14m191[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m        None[0m
2025-10-02T12:53:25.6568358Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|____________^[0m
2025-10-02T12:53:25.6568672Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.6569340Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_find[0m
2025-10-02T12:53:25.6570212Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mnote[0m[0m: `#[warn(clippy::manual_find)]` on by default[0m
2025-10-02T12:53:25.6570670Z [0m[1m[38;5;14mhelp[0m[0m: replace with an iterator[0m
2025-10-02T12:53:25.6570989Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.6571567Z [0m[1m[38;5;14m183[0m[0m [0m[0m[38;5;10m~ [0m[0m        [0m[0m[38;5;10mself.games.values().find(|&game| game.name.to_lowercase().contains(&name_lower)[0m
2025-10-02T12:53:25.6572344Z [0m[1m[38;5;14m184[0m[0m [0m[0m[38;5;10m+                 || game.short_name.to_lowercase().contains(&name_lower)).map(|v| v as _)[0m
2025-10-02T12:53:25.6572802Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.6572957Z 
2025-10-02T12:53:25.6900645Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: `format!` in `println!` args[0m
2025-10-02T12:53:25.6901491Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\rom\mapping.rs:108:9[0m
2025-10-02T12:53:25.6901977Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.6902459Z [0m[1m[38;5;14m108[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m/[0m[0m [0m[0m        println!([0m
2025-10-02T12:53:25.6903162Z [0m[1m[38;5;14m109[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m            "Mapping ROM {} ({}) vers 0x{:08X} ({} octets)",[0m
2025-10-02T12:53:25.6903803Z [0m[1m[38;5;14m110[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m            rom_name,[0m
2025-10-02T12:53:25.6904472Z [0m[1m[38;5;14m111[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m            format!("{:?}", loaded_rom.info.rom_type),[0m
2025-10-02T12:53:25.6905127Z [0m[1m[38;5;14m112[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m            final_address,[0m
2025-10-02T12:53:25.6905767Z [0m[1m[38;5;14m113[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m            loaded_rom.data.len()[0m
2025-10-02T12:53:25.6906357Z [0m[1m[38;5;14m114[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m        );[0m
2025-10-02T12:53:25.6907056Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|_________^[0m
2025-10-02T12:53:25.6907398Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.6907947Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: combine the `format!(..)` arguments with the outer `println!(..)` call[0m
2025-10-02T12:53:25.6908775Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: or consider changing `format!` to `format_args!`[0m
2025-10-02T12:53:25.6909722Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#format_in_format_args[0m
2025-10-02T12:53:25.6910749Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mnote[0m[0m: `#[warn(clippy::format_in_format_args)]` on by default[0m
2025-10-02T12:53:25.6911355Z 
2025-10-02T12:53:25.8535599Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: field assignment outside of initializer for an instance created with Default::default()[0m
2025-10-02T12:53:25.8536393Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\rom\mapping.rs:550:9[0m
2025-10-02T12:53:25.8536733Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.8537105Z [0m[1m[38;5;14m550[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        stats.total_roms = 5;[0m
2025-10-02T12:53:25.8537537Z [0m    [0m[0m[1m[38;5;14m|[0m[0m         [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:25.8538107Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.8539046Z [0m[1m[38;5;10mnote[0m[0m: consider initializing the variable with `rom::mapping::MappingStatistics { total_roms: 5, program_size: 1024 * 1024, graphics_size: 2048 * 1024, ..Default::default() }` and removing relevant reassignments[0m
2025-10-02T12:53:25.8539881Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\rom\mapping.rs:549:9[0m
2025-10-02T12:53:25.8540180Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.8540652Z [0m[1m[38;5;14m549[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        let mut stats = MappingStatistics::default();[0m
2025-10-02T12:53:25.8541300Z [0m    [0m[0m[1m[38;5;14m|[0m[0m         [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:25.8542088Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#field_reassign_with_default[0m
2025-10-02T12:53:25.8542590Z 
2025-10-02T12:53:25.8607605Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (lib) generated 33 warnings (run `cargo clippy --fix --lib -p pixel-model2-rust` to apply 22 suggestions)
2025-10-02T12:53:25.8921367Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: useless use of `vec!`[0m
2025-10-02T12:53:25.8947794Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\rom\integration_tests.rs:212:20[0m
2025-10-02T12:53:25.8948776Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.8950317Z [0m[1m[38;5;14m212[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    let data_rom = vec![0x00, 0x01, 0x02, 0x03].repeat(256 * 1024);[0m
2025-10-02T12:53:25.8951472Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                    [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;11mhelp: you can use an array directly: `[0x00, 0x01, 0x02, 0x03]`[0m
2025-10-02T12:53:25.8952619Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.9053366Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#useless_vec[0m
2025-10-02T12:53:25.9217172Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mnote[0m[0m: `#[warn(clippy::useless_vec)]` on by default[0m
2025-10-02T12:53:25.9244802Z 
2025-10-02T12:53:26.0303349Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (lib test) generated 36 warnings (33 duplicates) (run `cargo clippy --fix --lib -p pixel-model2-rust --tests` to apply 2 suggestions)
2025-10-02T12:53:26.0526886Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: the loop variable `i` is used to index `bytes`[0m
2025-10-02T12:53:26.0529134Z [0m  [0m[0m[1m[38;5;14m--> [0m[0mtests\execution_tests.rs:39:18[0m
2025-10-02T12:53:26.0530956Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:26.0532036Z [0m[1m[38;5;14m39[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        for i in 0..4 {[0m
2025-10-02T12:53:26.0579302Z [0m   [0m[0m[1m[38;5;14m|[0m[0m                  [0m[0m[1m[38;5;11m^^^^[0m
2025-10-02T12:53:26.0580696Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:26.0582238Z [0m   [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_range_loop[0m
2025-10-02T12:53:26.0625660Z [0m   [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mnote[0m[0m: `#[warn(clippy::needless_range_loop)]` on by default[0m
2025-10-02T12:53:26.0642207Z [0m[1m[38;5;14mhelp[0m[0m: consider using an iterator and enumerate()[0m
2025-10-02T12:53:26.0643426Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:26.0645198Z [0m[1m[38;5;14m39[0m[0m [0m[0m[38;5;9m- [0m[0m        for [0m[0m[38;5;9mi[0m[0m in [0m[0m[38;5;9m0..4[0m[0m {[0m
2025-10-02T12:53:26.0677099Z [0m[1m[38;5;14m39[0m[0m [0m[0m[38;5;10m+ [0m[0m        for [0m[0m[38;5;10m(i, <item>)[0m[0m in [0m[0m[38;5;10mbytes.iter_mut().enumerate()[0m[0m {[0m
2025-10-02T12:53:26.0689362Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:26.0712459Z 
2025-10-02T12:53:26.1183022Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (test "execution_tests") generated 1 warning
2025-10-02T12:53:26.1518839Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: unused import: `decoder::*`[0m
2025-10-02T12:53:26.1519993Z [0m  [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\mod.rs:20:9[0m
2025-10-02T12:53:26.1521661Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:26.1523170Z [0m[1m[38;5;14m20[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub use decoder::*;[0m
2025-10-02T12:53:26.1616579Z [0m   [0m[0m[1m[38;5;14m|[0m[0m         [0m[0m[1m[38;5;11m^^^^^^^^^^[0m
2025-10-02T12:53:26.1665454Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:26.1726733Z [0m   [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-10-02T12:53:26.1728672Z 
2025-10-02T12:53:26.1729813Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: unused import: `instructions::*`[0m
2025-10-02T12:53:26.1731761Z [0m  [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\mod.rs:23:9[0m
2025-10-02T12:53:26.1796232Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:26.1821875Z [0m[1m[38;5;14m23[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub use instructions::*;[0m
2025-10-02T12:53:26.1857335Z [0m   [0m[0m[1m[38;5;14m|[0m[0m         [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:26.1870613Z 
2025-10-02T12:53:26.2445088Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: this `if` has identical blocks[0m
2025-10-02T12:53:26.2448661Z [0m   [0m[0m[1m[38;5;14m--> [0m[0mtests\texture_tests.rs:219:27[0m
2025-10-02T12:53:26.2450157Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:26.2492069Z [0m[1m[38;5;14m219[0m[0m [0m[0m[1m[38;5;14m|[0m[0m   [0m[0m            if i % 4 == 1 {[0m
2025-10-02T12:53:26.2498631Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m ___________________________^[0m
2025-10-02T12:53:26.2531445Z [0m[1m[38;5;14m220[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m                255[0m
2025-10-02T12:53:26.2533678Z [0m[1m[38;5;14m221[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m            } else if i % 4 == 3 {[0m
2025-10-02T12:53:26.2535609Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|_____________^[0m
2025-10-02T12:53:26.2537061Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:26.2538716Z [0m[1m[38;5;10mnote[0m[0m: same as this[0m
2025-10-02T12:53:26.2557806Z [0m   [0m[0m[1m[38;5;14m--> [0m[0mtests\texture_tests.rs:221:34[0m
2025-10-02T12:53:26.2559194Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:26.2560221Z [0m[1m[38;5;14m221[0m[0m [0m[0m[1m[38;5;14m|[0m[0m   [0m[0m            } else if i % 4 == 3 {[0m
2025-10-02T12:53:26.2562566Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;10m __________________________________^[0m
2025-10-02T12:53:26.2629273Z [0m[1m[38;5;14m222[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m                255[0m
2025-10-02T12:53:26.2704159Z [0m[1m[38;5;14m223[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m            } else {[0m
2025-10-02T12:53:26.2705044Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;10m|_____________^[0m
2025-10-02T12:53:26.2726828Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#if_same_then_else[0m
2025-10-02T12:53:26.2795215Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mnote[0m[0m: `#[warn(clippy::if_same_then_else)]` on by default[0m
2025-10-02T12:53:26.2807530Z 
2025-10-02T12:53:26.2815723Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (test "texture_tests") generated 1 warning
2025-10-02T12:53:26.4416989Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: useless use of `vec!`[0m
2025-10-02T12:53:26.4418939Z [0m   [0m[0m[1m[38;5;14m--> [0m[0mtests\instruction_decoder_tests.rs:147:22[0m
2025-10-02T12:53:26.4421012Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:26.4421740Z [0m[1m[38;5;14m147[0m[0m [0m[0m[1m[38;5;14m|[0m[0m   [0m[0m    let test_cases = vec![[0m
2025-10-02T12:53:26.4443426Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m ______________________^[0m
2025-10-02T12:53:26.4512189Z [0m[1m[38;5;14m148[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m        // Format 1: SUB R1, R0, R0  (opcode=1, r2=1, r1=0, mode=0)[0m
2025-10-02T12:53:26.4628476Z [0m[1m[38;5;14m149[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m        ([0m
2025-10-02T12:53:26.4650820Z [0m[1m[38;5;14m150[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m            [0x00, 0x11],[0m
2025-10-02T12:53:26.4655618Z [0m[1m[38;5;14m...[0m[0m   [0m[0m[1m[38;5;11m|[0m
2025-10-02T12:53:26.4729943Z [0m[1m[38;5;14m165[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m        ),[0m
2025-10-02T12:53:26.4739425Z [0m[1m[38;5;14m166[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m    ];[0m
2025-10-02T12:53:26.4741484Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|_____^[0m
2025-10-02T12:53:26.4868795Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:26.4895468Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#useless_vec[0m
2025-10-02T12:53:26.4898217Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mnote[0m[0m: `#[warn(clippy::useless_vec)]` on by default[0m
2025-10-02T12:53:26.4910913Z [0m[1m[38;5;14mhelp[0m[0m: you can use an array directly[0m
2025-10-02T12:53:26.4930858Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:26.4963007Z [0m[1m[38;5;14m147[0m[0m [0m[0m[38;5;10m~ [0m[0m    let test_cases = [0m[0m[38;5;10m[([0m
2025-10-02T12:53:26.5201038Z [0m[1m[38;5;14m148[0m[0m [0m[0m[38;5;10m+             [0x00, 0x11],[0m
2025-10-02T12:53:26.5221533Z [0m[1m[38;5;14m149[0m[0m [0m[0m[38;5;10m+             Instruction::Sub {[0m
2025-10-02T12:53:26.5257279Z [0m[1m[38;5;14m150[0m[0m [0m[0m[38;5;10m+                 dest: Operand::Register(1),[0m
2025-10-02T12:53:26.5321634Z [0m[1m[38;5;14m151[0m[0m [0m[0m[38;5;10m+                 src1: Operand::Register(0),[0m
2025-10-02T12:53:26.5325224Z [0m[1m[38;5;14m152[0m[0m [0m[0m[38;5;10m+                 src2: Operand::Register(0),[0m
2025-10-02T12:53:26.5530656Z [0m[1m[38;5;14m153[0m[0m [0m[0m[38;5;10m+             },[0m
2025-10-02T12:53:26.5549922Z [0m[1m[38;5;14m154[0m[0m [0m[0m[38;5;10m+         ),[0m
2025-10-02T12:53:26.5554628Z [0m[1m[38;5;14m155[0m[0m [0m[0m[38;5;10m+         // Format 2: ADD R2, R0, R1  (opcode=0, r2=2, r1=0, mode=0)[0m
2025-10-02T12:53:26.5652003Z [0m[1m[38;5;14m156[0m[0m [0m[0m[38;5;10m+         ([0m
2025-10-02T12:53:26.5676486Z [0m[1m[38;5;14m157[0m[0m [0m[0m[38;5;10m+             [0x00, 0x02],[0m
2025-10-02T12:53:26.5887295Z [0m[1m[38;5;14m158[0m[0m [0m[0m[38;5;10m+             Instruction::Add {[0m
2025-10-02T12:53:26.5968538Z [0m[1m[38;5;14m159[0m[0m [0m[0m[38;5;10m+                 dest: Operand::Register(2),[0m
2025-10-02T12:53:26.6176290Z [0m[1m[38;5;14m160[0m[0m [0m[0m[38;5;10m+                 src1: Operand::Register(0),[0m
2025-10-02T12:53:26.6217289Z [0m[1m[38;5;14m161[0m[0m [0m[0m[38;5;10m+                 src2: Operand::Register(0),[0m
