2025-10-02T12:52:33.9000110Z ##[group]Run cargo test --lib --bins
2025-10-02T12:52:33.9001070Z [36;1mcargo test --lib --bins[0m
2025-10-02T12:52:33.9001320Z [36;1mcargo test --test cpu_execution_tests[0m
2025-10-02T12:52:33.9001520Z [36;1mcargo test --test gpu_rendering_tests[0m
2025-10-02T12:52:33.9001720Z [36;1mcargo test --test integration_tests[0m
2025-10-02T12:52:33.9001910Z [36;1mcargo test --test execution_tests[0m
2025-10-02T12:52:33.9002140Z [36;1mcargo test --test gpu_command_buffer_test[0m
2025-10-02T12:52:33.9002310Z [36;1mcargo test --test texture_tests[0m
2025-10-02T12:52:33.9460560Z shell: /bin/bash -e {0}
2025-10-02T12:52:33.9460640Z env:
2025-10-02T12:52:33.9460710Z   CARGO_TERM_COLOR: always
2025-10-02T12:56:16.8418780Z [0m [0m[0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Copie de chaîne (STRING_MOVE)[0m
2025-10-02T12:56:16.8419260Z [0m [0m[0m[1m[38;5;12m31[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_move<M>([0m
2025-10-02T12:56:16.8419690Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:16.8420010Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8420460Z [0m [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_compare<M>([0m
2025-10-02T12:56:16.8420890Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8421210Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8421570Z [0m[1m[38;5;12m145[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_scan<M>([0m
2025-10-02T12:56:16.8421980Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:16.8422300Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8422660Z [0m[1m[38;5;12m196[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_fill<M>([0m
2025-10-02T12:56:16.8423080Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:16.8423390Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8423740Z [0m[1m[38;5;12m236[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_length<M>([0m
2025-10-02T12:56:16.8424600Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8424860Z 
2025-10-02T12:56:16.8425130Z [0m[1m[33mwarning[0m[0m[1m: struct `GpuCommandBuffer` is never constructed[0m
2025-10-02T12:56:16.8425550Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:29:12[0m
2025-10-02T12:56:16.8425880Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8426260Z [0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct GpuCommandBuffer {[0m
2025-10-02T12:56:16.8426680Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8426940Z 
2025-10-02T12:56:16.8427210Z [0m[1m[33mwarning[0m[0m[1m: struct `CommandBufferStats` is never constructed[0m
2025-10-02T12:56:16.8427840Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:41:12[0m
2025-10-02T12:56:16.8428160Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8428840Z [0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct CommandBufferStats {[0m
2025-10-02T12:56:16.8429710Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8429970Z 
2025-10-02T12:56:16.8430220Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:56:16.8430620Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:50:12[0m
2025-10-02T12:56:16.8430940Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8431320Z [0m [0m[0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl GpuCommandBuffer {[0m
2025-10-02T12:56:16.8432160Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:16.8433090Z [0m [0m[0m[1m[38;5;12m49[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau buffer de commandes GPU[0m
2025-10-02T12:56:16.8433670Z [0m [0m[0m[1m[38;5;12m50[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:56:16.8434100Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:16.8434700Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8435190Z [0m [0m[0m[1m[38;5;12m64[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn push(&mut self, command: GpuCommand) {[0m
2025-10-02T12:56:16.8435640Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:56:16.8435960Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8436350Z [0m [0m[0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn flush(&mut self) -> Vec<GpuCommand> {[0m
2025-10-02T12:56:16.8436800Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:56:16.8437110Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8437580Z [0m [0m[0m[1m[38;5;12m97[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn optimize_commands(&self, commands: Vec<GpuCommand>) -> Vec<GpuCommand> {[0m
2025-10-02T12:56:16.8438190Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8438520Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8438880Z [0m[1m[38;5;12m190[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn len(&self) -> usize {[0m
2025-10-02T12:56:16.8439290Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:16.8439610Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8439980Z [0m[1m[38;5;12m195[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn is_empty(&self) -> bool {[0m
2025-10-02T12:56:16.8440410Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:56:16.8440730Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8441120Z [0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn stats(&self) -> &CommandBufferStats {[0m
2025-10-02T12:56:16.8441560Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:56:16.8441870Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8442230Z [0m[1m[38;5;12m205[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn clear(&mut self) {[0m
2025-10-02T12:56:16.8442640Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:56:16.8442880Z 
2025-10-02T12:56:16.8443130Z [0m[1m[33mwarning[0m[0m[1m: struct `IoRegisters` is never constructed[0m
2025-10-02T12:56:16.8443540Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:212:12[0m
2025-10-02T12:56:16.8443870Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8444250Z [0m[1m[38;5;12m212[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct IoRegisters {[0m
2025-10-02T12:56:16.8444660Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:16.8444910Z 
2025-10-02T12:56:16.8445310Z [0m[1m[33mwarning[0m[0m[1m: associated items `new`, `read_register`, `write_register`, `decode_gpu_command`, and `update` are never used[0m
2025-10-02T12:56:16.8445840Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:248:12[0m
2025-10-02T12:56:16.8446630Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8447030Z [0m[1m[38;5;12m247[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl IoRegisters {[0m
2025-10-02T12:56:16.8447600Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:16.8448120Z [0m[1m[38;5;12m248[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:56:16.8448890Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:16.8449210Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8449610Z [0m[1m[38;5;12m265[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read_register(&self, offset: u32) -> u32 {[0m
2025-10-02T12:56:16.8450130Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8450470Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8450940Z [0m[1m[38;5;12m282[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn write_register(&mut self, offset: u32, value: u32) -> Option<GpuCommand> {[0m
2025-10-02T12:56:16.8451440Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8451760Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8452220Z [0m[1m[38;5;12m305[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_gpu_command(&self, command: u32) -> GpuCommand {[0m
2025-10-02T12:56:16.8453080Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8453420Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8453960Z [0m[1m[38;5;12m385[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update(&mut self, cycles: u32, cpu: &mut crate::cpu::NecV60) {[0m
2025-10-02T12:56:16.8454440Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:56:16.8454750Z 
2025-10-02T12:56:16.8455010Z [0m[1m[33mwarning[0m[0m[1m: enum `GpuCommand` is never used[0m
2025-10-02T12:56:16.8455410Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:402:10[0m
2025-10-02T12:56:16.8455890Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8456300Z [0m[1m[38;5;12m402[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum GpuCommand {[0m
2025-10-02T12:56:16.8456710Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:16.8458840Z 
2025-10-02T12:56:16.8459100Z [0m[1m[33mwarning[0m[0m[1m: enum `TextureFormat` is never used[0m
2025-10-02T12:56:16.8459510Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:528:10[0m
2025-10-02T12:56:16.8459830Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8460190Z [0m[1m[38;5;12m528[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum TextureFormat {[0m
2025-10-02T12:56:16.8460610Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8460860Z 
2025-10-02T12:56:16.8461110Z [0m[1m[33mwarning[0m[0m[1m: enum `RenderStateType` is never used[0m
2025-10-02T12:56:16.8461620Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:538:10[0m
2025-10-02T12:56:16.8461950Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8462330Z [0m[1m[38;5;12m538[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum RenderStateType {[0m
2025-10-02T12:56:16.8462750Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8463010Z 
2025-10-02T12:56:16.8463230Z [0m[1m[33mwarning[0m[0m[1m: enum `FogMode` is never used[0m
2025-10-02T12:56:16.8463610Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:551:10[0m
2025-10-02T12:56:16.8463930Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8466400Z [0m[1m[38;5;12m551[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum FogMode {[0m
2025-10-02T12:56:16.8466880Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:56:16.8467210Z 
2025-10-02T12:56:16.8467470Z [0m[1m[33mwarning[0m[0m[1m: enum `BlendFactor` is never used[0m
2025-10-02T12:56:16.8467940Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:559:10[0m
2025-10-02T12:56:16.8468740Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8469260Z [0m[1m[38;5;12m559[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum BlendFactor {[0m
2025-10-02T12:56:16.8469680Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:16.8470220Z 
2025-10-02T12:56:16.8470460Z [0m[1m[33mwarning[0m[0m[1m: enum `DepthFunc` is never used[0m
2025-10-02T12:56:16.8470840Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:574:10[0m
2025-10-02T12:56:16.8471170Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8471640Z [0m[1m[38;5;12m574[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum DepthFunc {[0m
2025-10-02T12:56:16.8472050Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:56:16.8472300Z 
2025-10-02T12:56:16.8472690Z [0m[1m[33mwarning[0m[0m[1m: enum `CullMode` is never used[0m
2025-10-02T12:56:16.8473150Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:587:10[0m
2025-10-02T12:56:16.8473470Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8473830Z [0m[1m[38;5;12m587[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum CullMode {[0m
2025-10-02T12:56:16.8474250Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:56:16.8474500Z 
2025-10-02T12:56:16.8474730Z [0m[1m[33mwarning[0m[0m[1m: enum `TexEnvMode` is never used[0m
2025-10-02T12:56:16.8475120Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:596:10[0m
2025-10-02T12:56:16.8475440Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8475800Z [0m[1m[38;5;12m596[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum TexEnvMode {[0m
2025-10-02T12:56:16.8476610Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:16.8476860Z 
2025-10-02T12:56:16.8477100Z [0m[1m[33mwarning[0m[0m[1m: enum `TexCombineMode` is never used[0m
2025-10-02T12:56:16.8477490Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:605:10[0m
2025-10-02T12:56:16.8478230Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8478770Z [0m[1m[38;5;12m605[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum TexCombineMode {[0m
2025-10-02T12:56:16.8479200Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8479580Z 
2025-10-02T12:56:16.8479860Z [0m[1m[33mwarning[0m[0m[1m: struct `GpuVertex` is never constructed[0m
2025-10-02T12:56:16.8480270Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:615:12[0m
2025-10-02T12:56:16.8480600Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8480970Z [0m[1m[38;5;12m615[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct GpuVertex {[0m
2025-10-02T12:56:16.8481380Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:56:16.8481630Z 
2025-10-02T12:56:16.8481870Z [0m[1m[33mwarning[0m[0m[1m: associated function `new` is never used[0m
2025-10-02T12:56:16.8482280Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:628:12[0m
2025-10-02T12:56:16.8482660Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8483030Z [0m[1m[38;5;12m627[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl GpuVertex {[0m
2025-10-02T12:56:16.8483560Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12massociated function in this implementation[0m
2025-10-02T12:56:16.8484170Z [0m[1m[38;5;12m628[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new(x: f32, y: f32, z: f32, r: f32, g: f32, b: f32, a: f32, u: f32, v: f32) -> Self {[0m
2025-10-02T12:56:16.8484640Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:16.8484890Z 
2025-10-02T12:56:16.8485140Z [0m[1m[33mwarning[0m[0m[1m: struct `Model2Memory` is never constructed[0m
2025-10-02T12:56:16.8485540Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:645:12[0m
2025-10-02T12:56:16.8485860Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8486230Z [0m[1m[38;5;12m645[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct Model2Memory {[0m
2025-10-02T12:56:16.8486650Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8487070Z 
2025-10-02T12:56:16.8487330Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:56:16.8487730Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:682:12[0m
2025-10-02T12:56:16.8488040Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8488400Z [0m[1m[38;5;12m680[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl Model2Memory {[0m
2025-10-02T12:56:16.8489230Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:16.8489880Z [0m[1m[38;5;12m681[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau système mémoire Model 2[0m
2025-10-02T12:56:16.8490350Z [0m[1m[38;5;12m682[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:56:16.8490760Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:16.8491260Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8491730Z [0m[1m[38;5;12m702[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_rom(&mut self, name: String, data: Vec<u8>) -> Result<()> {[0m
2025-10-02T12:56:16.8492280Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:56:16.8492600Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8492970Z [0m[1m[38;5;12m709[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn clear_cache(&mut self) {[0m
2025-10-02T12:56:16.8493390Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:16.8493710Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8494390Z [0m[1m[38;5;12m716[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_io_registers(&mut self, cycles: u32, cpu: &mut crate::cpu::NecV60) {[0m
2025-10-02T12:56:16.8494910Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8495240Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8495670Z [0m[1m[38;5;12m722[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn enqueue_gpu_command(&mut self, command: GpuCommand) {[0m
2025-10-02T12:56:16.8496130Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8496610Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8497050Z [0m[1m[38;5;12m727[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn process_gpu_commands(&mut self) -> Vec<GpuCommand> {[0m
2025-10-02T12:56:16.8497820Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8498150Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8498570Z [0m[1m[38;5;12m732[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn flush_gpu_command_buffer(&mut self) -> Vec<GpuCommand> {[0m
2025-10-02T12:56:16.8499040Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8499300Z 
2025-10-02T12:56:16.8499550Z [0m[1m[33mwarning[0m[0m[1m: struct `MemoryCache` is never constructed[0m
2025-10-02T12:56:16.8499960Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:1038:8[0m
2025-10-02T12:56:16.8500280Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8500720Z [0m[1m[38;5;12m1038[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mstruct MemoryCache {[0m
2025-10-02T12:56:16.8501140Z [0m     [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:16.8501390Z 
2025-10-02T12:56:16.8501640Z [0m[1m[33mwarning[0m[0m[1m: struct `CacheEntry` is never constructed[0m
2025-10-02T12:56:16.8502040Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:1044:8[0m
2025-10-02T12:56:16.8502350Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8502720Z [0m[1m[38;5;12m1044[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mstruct CacheEntry {[0m
2025-10-02T12:56:16.8503370Z [0m     [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:16.8503630Z 
2025-10-02T12:56:16.8503900Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:56:16.8504330Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:1050:8[0m
2025-10-02T12:56:16.8504680Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8505160Z [0m[1m[38;5;12m1049[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl MemoryCache {[0m
2025-10-02T12:56:16.8505710Z [0m     [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:16.8506240Z [0m[1m[38;5;12m1050[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn new() -> Self {[0m
2025-10-02T12:56:16.8507060Z [0m     [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:16.8507410Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8507850Z [0m[1m[38;5;12m1057[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn get_u8(&self, address: u32) -> Option<u8> {[0m
2025-10-02T12:56:16.8508320Z [0m     [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:56:16.8508670Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8509110Z [0m[1m[38;5;12m1064[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn get_u16(&self, address: u32) -> Option<u16> {[0m
2025-10-02T12:56:16.8509730Z [0m     [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:56:16.8510090Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8510660Z [0m[1m[38;5;12m1071[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn get_u32(&self, address: u32) -> Option<u32> {[0m
2025-10-02T12:56:16.8511120Z [0m     [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:56:16.8511350Z [0m[1m[38;5;12m...[0m
