2025-10-02T12:51:10.8323240Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:10.8324060Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:10.8378920Z shell: /bin/bash -e {0}
2025-10-02T12:51:10.8379120Z env:
2025-10-02T12:51:10.8379310Z   CARGO_TERM_COLOR: always
2025-10-02T12:52:31.6289830Z [0m[1m[38;5;12m50[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:31.6392570Z [0m[1m[38;5;12m51[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m        Self {[0m
2025-10-02T12:52:31.6494770Z [0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            commands: Vec::new(),[0m
2025-10-02T12:52:31.6597810Z [0m[1m[38;5;12m53[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            max_capacity: 1024, // Capacité par défaut[0m
2025-10-02T12:52:31.6701720Z [0m[1m[38;5;12m...[0m[0m  [0m[0m[1m[33m|[0m
2025-10-02T12:52:31.6803140Z [0m[1m[38;5;12m61[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m    }[0m
2025-10-02T12:52:31.6904390Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_____^[0m
2025-10-02T12:52:31.7006700Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:31.7109150Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#new_without_default[0m
2025-10-02T12:52:31.7210850Z [0m[1m[38;5;14mhelp[0m[0m: try adding this[0m
2025-10-02T12:52:31.7312180Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:31.7414460Z [0m[1m[38;5;12m48[0m[0m [0m[0m[38;5;10m+ impl Default for GpuCommandBuffer {[0m
2025-10-02T12:52:31.7518020Z [0m[1m[38;5;12m49[0m[0m [0m[0m[38;5;10m+     fn default() -> Self {[0m
2025-10-02T12:52:31.7620520Z [0m[1m[38;5;12m50[0m[0m [0m[0m[38;5;10m+         Self::new()[0m
2025-10-02T12:52:31.7722410Z [0m[1m[38;5;12m51[0m[0m [0m[0m[38;5;10m+     }[0m
2025-10-02T12:52:31.7830840Z [0m[1m[38;5;12m52[0m[0m [0m[0m[38;5;10m+ }[0m
2025-10-02T12:52:31.7934570Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:31.8035980Z 
2025-10-02T12:52:31.8139620Z [0m[1m[33mwarning[0m[0m[1m: you should consider adding a `Default` implementation for `IoRegisters`[0m
2025-10-02T12:52:31.8264410Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:248:5[0m
2025-10-02T12:52:31.8306010Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:31.8407830Z [0m[1m[38;5;12m248[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:31.8509810Z [0m[1m[38;5;12m249[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m        Self {[0m
2025-10-02T12:52:31.8612710Z [0m[1m[38;5;12m250[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            interrupt_control: 0,[0m
2025-10-02T12:52:31.8714850Z [0m[1m[38;5;12m251[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            interrupt_status: 0,[0m
2025-10-02T12:52:31.8815360Z [0m[1m[38;5;12m...[0m[0m   [0m[0m[1m[33m|[0m
2025-10-02T12:52:31.8916890Z [0m[1m[38;5;12m262[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m    }[0m
2025-10-02T12:52:31.9018800Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_____^[0m
2025-10-02T12:52:31.9119300Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:31.9221150Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#new_without_default[0m
2025-10-02T12:52:31.9322540Z [0m[1m[38;5;14mhelp[0m[0m: try adding this[0m
2025-10-02T12:52:31.9423840Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:31.9526360Z [0m[1m[38;5;12m247[0m[0m [0m[0m[38;5;10m+ impl Default for IoRegisters {[0m
2025-10-02T12:52:31.9628530Z [0m[1m[38;5;12m248[0m[0m [0m[0m[38;5;10m+     fn default() -> Self {[0m
2025-10-02T12:52:31.9730530Z [0m[1m[38;5;12m249[0m[0m [0m[0m[38;5;10m+         Self::new()[0m
2025-10-02T12:52:31.9831750Z [0m[1m[38;5;12m250[0m[0m [0m[0m[38;5;10m+     }[0m
2025-10-02T12:52:31.9933570Z [0m[1m[38;5;12m251[0m[0m [0m[0m[38;5;10m+ }[0m
2025-10-02T12:52:32.0035280Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.0138380Z 
2025-10-02T12:52:32.0244200Z [0m[1m[33mwarning[0m[0m[1m: manual implementation of `.is_multiple_of()`[0m
2025-10-02T12:52:32.0367680Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:393:12[0m
2025-10-02T12:52:32.0471250Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.0571970Z [0m[1m[38;5;12m393[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if self.cycle_counter % (25_000_000 / 60) == 0 {[0m
2025-10-02T12:52:32.0674570Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: replace with: `self.cycle_counter.is_multiple_of(25_000_000 / 60)`[0m
2025-10-02T12:52:32.0774830Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.0876790Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_is_multiple_of[0m
2025-10-02T12:52:32.0977150Z 
2025-10-02T12:52:32.1104500Z [0m[1m[33mwarning[0m[0m[1m: this function has too many arguments (9/7)[0m
2025-10-02T12:52:32.1190590Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:628:5[0m
2025-10-02T12:52:32.1290450Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.1394120Z [0m[1m[38;5;12m628[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new(x: f32, y: f32, z: f32, r: f32, g: f32, b: f32, a: f32, u: f32, v: f32) -> Self {[0m
2025-10-02T12:52:32.1498920Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:32.1601120Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.1705200Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_many_arguments[0m
2025-10-02T12:52:32.1810560Z 
2025-10-02T12:52:32.1912510Z [0m[1m[33mwarning[0m[0m[1m: you should consider adding a `Default` implementation for `Model2Memory`[0m
2025-10-02T12:52:32.2014750Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:682:5[0m
2025-10-02T12:52:32.2136940Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.2242930Z [0m[1m[38;5;12m682[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:32.2345340Z [0m[1m[38;5;12m683[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m        Self {[0m
2025-10-02T12:52:32.2449470Z [0m[1m[38;5;12m684[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            main_ram: Ram::new(8 * 1024 * 1024),  // 8MB[0m
2025-10-02T12:52:32.2570990Z [0m[1m[38;5;12m685[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            video_ram: Ram::new(4 * 1024 * 1024), // 4MB[0m
2025-10-02T12:52:32.2673180Z [0m[1m[38;5;12m...[0m[0m   [0m[0m[1m[33m|[0m
2025-10-02T12:52:32.2774740Z [0m[1m[38;5;12m699[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m    }[0m
2025-10-02T12:52:32.2876390Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_____^[0m
2025-10-02T12:52:32.2979360Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.3079820Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#new_without_default[0m
2025-10-02T12:52:32.3182700Z [0m[1m[38;5;14mhelp[0m[0m: try adding this[0m
2025-10-02T12:52:32.3284850Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.3384880Z [0m[1m[38;5;12m680[0m[0m [0m[0m[38;5;10m+ impl Default for Model2Memory {[0m
2025-10-02T12:52:32.3488850Z [0m[1m[38;5;12m681[0m[0m [0m[0m[38;5;10m+     fn default() -> Self {[0m
2025-10-02T12:52:32.3589260Z [0m[1m[38;5;12m682[0m[0m [0m[0m[38;5;10m+         Self::new()[0m
2025-10-02T12:52:32.3695160Z [0m[1m[38;5;12m683[0m[0m [0m[0m[38;5;10m+     }[0m
2025-10-02T12:52:32.3795390Z [0m[1m[38;5;12m684[0m[0m [0m[0m[38;5;10m+ }[0m
2025-10-02T12:52:32.3936410Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.4046680Z 
2025-10-02T12:52:32.4254010Z [0m[1m[33mwarning[0m[0m[1m: manual implementation of `.is_multiple_of()`[0m
2025-10-02T12:52:32.4395400Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:801:12[0m
2025-10-02T12:52:32.4501730Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.4627330Z [0m[1m[38;5;12m801[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if address % 2 == 0 {[0m
2025-10-02T12:52:32.4758540Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: replace with: `address.is_multiple_of(2)`[0m
2025-10-02T12:52:32.4871570Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.4976980Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_is_multiple_of[0m
2025-10-02T12:52:32.5077790Z 
2025-10-02T12:52:32.5179340Z [0m[1m[33mwarning[0m[0m[1m: manual implementation of `.is_multiple_of()`[0m
2025-10-02T12:52:32.5280700Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:862:12[0m
2025-10-02T12:52:32.5387860Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.5489840Z [0m[1m[38;5;12m862[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if address % 4 == 0 {[0m
2025-10-02T12:52:32.5590490Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: replace with: `address.is_multiple_of(4)`[0m
2025-10-02T12:52:32.5694540Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.5799730Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_is_multiple_of[0m
2025-10-02T12:52:32.5902680Z 
2025-10-02T12:52:32.6003850Z [0m[1m[33mwarning[0m[0m[1m: manual implementation of `.is_multiple_of()`[0m
2025-10-02T12:52:32.6104190Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:955:12[0m
2025-10-02T12:52:32.6205180Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.6306380Z [0m[1m[38;5;12m955[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if address % 2 != 0 {[0m
2025-10-02T12:52:32.6408120Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: replace with: `!address.is_multiple_of(2)`[0m
2025-10-02T12:52:32.6508900Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.6611240Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_is_multiple_of[0m
2025-10-02T12:52:32.6710640Z 
2025-10-02T12:52:32.6811820Z [0m[1m[33mwarning[0m[0m[1m: manual implementation of `.is_multiple_of()`[0m
2025-10-02T12:52:32.6913570Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:995:12[0m
2025-10-02T12:52:32.7015540Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.7116490Z [0m[1m[38;5;12m995[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if address % 4 != 0 {[0m
2025-10-02T12:52:32.7220830Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: replace with: `!address.is_multiple_of(4)`[0m
2025-10-02T12:52:32.7323950Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.7425540Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_is_multiple_of[0m
2025-10-02T12:52:32.7526610Z 
2025-10-02T12:52:32.7632830Z [0m[1m[33mwarning[0m[0m[1m: manual implementation of `Iterator::find`[0m
2025-10-02T12:52:32.7734300Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/database.rs:183:9[0m
2025-10-02T12:52:32.7835510Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.7940060Z [0m[1m[38;5;12m183[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m        for game in self.games.values() {[0m
2025-10-02T12:52:32.8044060Z [0m[1m[38;5;12m184[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            if game.name.to_lowercase().contains(&name_lower)[0m
2025-10-02T12:52:32.8148380Z [0m[1m[38;5;12m185[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m                || game.short_name.to_lowercase().contains(&name_lower)[0m
2025-10-02T12:52:32.8259280Z [0m[1m[38;5;12m...[0m[0m   [0m[0m[1m[33m|[0m
2025-10-02T12:52:32.8362440Z [0m[1m[38;5;12m191[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m        None[0m
2025-10-02T12:52:32.8464920Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|____________^[0m
2025-10-02T12:52:32.8566470Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.8668350Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_find[0m
2025-10-02T12:52:32.8771200Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::manual_find)]` on by default[0m
2025-10-02T12:52:32.8874580Z [0m[1m[38;5;14mhelp[0m[0m: replace with an iterator[0m
2025-10-02T12:52:32.8976790Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.9081690Z [0m[1m[38;5;12m183[0m[0m [0m[0m[38;5;10m~ [0m[0m        [0m[0m[38;5;10mself.games.values().find(|&game| game.name.to_lowercase().contains(&name_lower)[0m
2025-10-02T12:52:32.9087750Z [0m[1m[38;5;12m184[0m[0m [0m[0m[38;5;10m+                 || game.short_name.to_lowercase().contains(&name_lower)).map(|v| v as _)[0m
2025-10-02T12:52:32.9190080Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.9291240Z 
2025-10-02T12:52:32.9393470Z [0m[1m[33mwarning[0m[0m[1m: `format!` in `println!` args[0m
2025-10-02T12:52:32.9495210Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:108:9[0m
2025-10-02T12:52:32.9598280Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:32.9711840Z [0m[1m[38;5;12m108[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m        println!([0m
2025-10-02T12:52:32.9815440Z [0m[1m[38;5;12m109[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            "Mapping ROM {} ({}) vers 0x{:08X} ({} octets)",[0m
2025-10-02T12:52:32.9918740Z [0m[1m[38;5;12m110[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            rom_name,[0m
2025-10-02T12:52:33.0025430Z [0m[1m[38;5;12m111[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            format!("{:?}", loaded_rom.info.rom_type),[0m
2025-10-02T12:52:33.0130110Z [0m[1m[38;5;12m112[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            final_address,[0m
2025-10-02T12:52:33.0239410Z [0m[1m[38;5;12m113[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            loaded_rom.data.len()[0m
2025-10-02T12:52:33.0341930Z [0m[1m[38;5;12m114[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m        );[0m
2025-10-02T12:52:33.0444500Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_________^[0m
2025-10-02T12:52:33.0547710Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.0655820Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: combine the `format!(..)` arguments with the outer `println!(..)` call[0m
2025-10-02T12:52:33.0758430Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: or consider changing `format!` to `format_args!`[0m
2025-10-02T12:52:33.0861720Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#format_in_format_args[0m
2025-10-02T12:52:33.0964350Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::format_in_format_args)]` on by default[0m
2025-10-02T12:52:33.1066040Z 
2025-10-02T12:52:33.1167720Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (lib) generated 33 warnings (run `cargo clippy --fix --lib -p pixel-model2-rust` to apply 22 suggestions)
2025-10-02T12:52:33.1270660Z [0m[1m[33mwarning[0m[0m[1m: the loop variable `i` is used to index `bytes`[0m
2025-10-02T12:52:33.1372710Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/execution_tests.rs:39:18[0m
2025-10-02T12:52:33.1481520Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.1583670Z [0m[1m[38;5;12m39[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        for i in 0..4 {[0m
2025-10-02T12:52:33.1687080Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^[0m
2025-10-02T12:52:33.1795820Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.1899660Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_range_loop[0m
2025-10-02T12:52:33.2006250Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::needless_range_loop)]` on by default[0m
2025-10-02T12:52:33.2113970Z [0m[1m[38;5;14mhelp[0m[0m: consider using an iterator and enumerate()[0m
2025-10-02T12:52:33.2216530Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.2318260Z [0m[1m[38;5;12m39[0m[0m [0m[0m[38;5;9m- [0m[0m        for [0m[0m[38;5;9mi[0m[0m in [0m[0m[38;5;9m0..4[0m[0m {[0m
2025-10-02T12:52:33.2433360Z [0m[1m[38;5;12m39[0m[0m [0m[0m[38;5;10m+ [0m[0m        for [0m[0m[38;5;10m(i, <item>)[0m[0m in [0m[0m[38;5;10mbytes.iter_mut().enumerate()[0m[0m {[0m
2025-10-02T12:52:33.2564790Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.2570830Z 
2025-10-02T12:52:33.2680320Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (test "execution_tests") generated 1 warning
2025-10-02T12:52:33.2782760Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `input`[0m
2025-10-02T12:52:33.2896740Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mintegration_test.rs:78:13[0m
2025-10-02T12:52:33.2998300Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.3102050Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut input = input::InputManager::new();[0m
2025-10-02T12:52:33.3206960Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_input`[0m
2025-10-02T12:52:33.3310570Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.3416110Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-10-02T12:52:33.3525210Z 
2025-10-02T12:52:33.3631160Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-10-02T12:52:33.3733560Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mintegration_test.rs:78:9[0m
2025-10-02T12:52:33.3836170Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.3939030Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut input = input::InputManager::new();[0m
2025-10-02T12:52:33.4048030Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^[0m
2025-10-02T12:52:33.4151150Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.4255710Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-10-02T12:52:33.4360370Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.4465730Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-10-02T12:52:33.4568010Z 
2025-10-02T12:52:33.4672910Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (bin "integration-test") generated 2 warnings (run `cargo clippy --fix --bin "integration-test"` to apply 1 suggestion)
2025-10-02T12:52:33.4777340Z [0m[1m[33mwarning[0m[0m[1m: useless use of `vec!`[0m
2025-10-02T12:52:33.4880500Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/instruction_decoder_tests.rs:147:22[0m
2025-10-02T12:52:33.4982720Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.5086060Z [0m[1m[38;5;12m147[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m    let test_cases = vec![[0m
2025-10-02T12:52:33.5188700Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m ______________________^[0m
2025-10-02T12:52:33.5292670Z [0m[1m[38;5;12m148[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m        // Format 1: SUB R1, R0, R0  (opcode=1, r2=1, r1=0, mode=0)[0m
2025-10-02T12:52:33.5395120Z [0m[1m[38;5;12m149[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m        ([0m
2025-10-02T12:52:33.5498380Z [0m[1m[38;5;12m150[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            [0x00, 0x11],[0m
2025-10-02T12:52:33.5590260Z [0m[1m[38;5;12m...[0m[0m   [0m[0m[1m[33m|[0m
2025-10-02T12:52:33.5595420Z [0m[1m[38;5;12m165[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m        ),[0m
2025-10-02T12:52:33.5596140Z [0m[1m[38;5;12m166[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m    ];[0m
2025-10-02T12:52:33.5596750Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_____^[0m
2025-10-02T12:52:33.5598290Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.5599150Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#useless_vec[0m
